Vertice, peso (V), Aresta, peso (A)
dagua, (19), cerrado, (1) 
dagua, (19), provisao, (1) 
dagua, (19), ambiente, (1) 
dagua, (19), imprescindivel, (1) 
dagua, (19), portanto, (1) 
dagua, (19), relevancia, (1) 
dagua, (19), metodo, (1) 
geossistemico, (2), beneficio, (1) 
fundacao, (10), renova, (4) 
fundacao, (10), estadual, (1) 
horizonte, (36), , (3) 
horizonte, (36), norte, (1) 
horizonte, (36), setor, (1) 
horizonte, (36), capital, (1) 
horizonte, (36), governo, (1) 
horizonte, (36), transporte, (1) 
horizonte, (36), material, (1) 
horizonte, (36), estacao, (1) 
horizonte, (36), longo, (1) 
horizonte, (36), federal, (2) 
horizonte, (36), mg, (1) 
horizonte, (36), mina, (2) 
horizonte, (36), papel, (1) 
horizonte, (36), temporal, (1) 
motorizacao, (2), individual, (1) 
permanente, (2), app, (1) 
reordenamento, (2), territorial, (1) 
consideracao, (2), ponderacao, (1) 
screenshot, (2), transito, (1) 
limite, (6), area, (1) 
limite, (6), completamente, (1) 
limite, (6), impacto, (1) 
tomada, (2), decisoes, (1) 
treinamento, (4), rede, (1) 
treinamento, (4), inferencia, (1) 
projecao, (2), contraposto, (1) 
indicativo, (2), fragmentacao, (1) 
metroviaria, (4), distinto, (1) 
metroviaria, (4), belo, (1) 
transformacoes, (2), tema, (1) 
voluntaria, (3), igv, (1) 
preliminar, (4), serraacuracia, (1) 
preliminar, (4), viabilidade, (1) 
logica, (4), mercado, (1) 
logica, (4), estruturada, (1) 
scenario, (2), of, (1) 
pos, (6), desastre, (2) 
pos, (6), participativa, (1) 
builder, (2), arcgil, (1) 
ambientalgeotecnologiasabastecimento, (2), aguapaisagem, (1) 
canal, (4), ativo, (1) 
canal, (4), drenagem, (1) 
voluntario, (2), profissional, (1) 
colombia, (2), aproximadamente, (1) 
arvore, (2), obstaculo, (1) 
tarifa, (2), conalto, (1) 
integrada, (2), gwhano, (1) 
mdts, (4), dado, (1) 
mdts, (4), seguinte, (1) 
swanson, (2), modulo, (1) 
espectrometria, (2), massa, (1) 
mitigador, (4), principal, (1) 
mitigador, (4), escoamento, (1) 
milhoesano, (4), quebras, (1) 
milhoesano, (4), acao, (1) 
irrigacao, (2), piscicultura, (1) 
tonelada, (2), grao, (1) 
hidrografia, (2), modo, (1) 
versao, (2), selva, (1) 
xeque, (2), capacidade, (1) 
continuo, (2), metodo, (1) 
definir, (2), area, (1) 
safra, (4), perda, (1) 
safra, (4), cultivado, (1) 
armazenamento, (2), mineracao, (1) 
viabilidad, (6), economica, (1) 
viabilidad, (6), ambiental, (1) 
viabilidad, (6), del, (1) 
medicao, (2), preciso, (1) 
correta, (2), delimitacao, (1) 
originario, (2), area, (1) 
meridiano, (2), , (1) 
continua, (2), mancha, (1) 
equivocadamente, (2), vegetacao, (1) 
correto, (2), dissertacao, (1) 
pra, (2), regulamentacao, (1) 
industria, (2), mina, (1) 
desvio, (4), valor, (2) 
combinada, (2), agua, (1) 
amostragem, (4), emprego, (1) 
amostragem, (4), sedimento, (1) 
hidreletrica, (8), implantacao, (1) 
hidreletrica, (8), apresentacao, (1) 
hidreletrica, (8), cenario, (1) 
hidreletrica, (8), ponte, (1) 
segmentacao, (4), instancia, (1) 
segmentacao, (4), placa, (1) 
sorteio, (2), resultado, (1) 
psa, (2), area, (1) 
descontentamento, (2), transeunte, (1) 
hidreletrico, (2), rio, (1) 
aspecto, (24), geomorfologico, (1) 
aspecto, (24), importante, (1) 
aspecto, (24), ambiental, (1) 
aspecto, (24), natural, (1) 
aspecto, (24), social, (1) 
aspecto, (24), paisagem, (4) 
aspecto, (24), declividade, (1) 
aspecto, (24), fenomeno, (1) 
aspecto, (24), gobernanza, (1) 
estrategia, (30), valorizacao, (1) 
estrategia, (30), necessidade, (1) 
estrategia, (30), potencial, (1) 
estrategia, (30), governanca, (2) 
estrategia, (30), ecorregion, (1) 
estrategia, (30), paisagem, (2) 
estrategia, (30), implementacao, (2) 
estrategia, (30), reducao, (1) 
estrategia, (30), desenvolvimento, (1) 
estrategia, (30), ecologica, (1) 
estrategia, (30), insercao, (1) 
estrategia, (30), impacto, (1) 
combinacao, (4), verde, (1) 
combinacao, (4), cenario, (1) 
desvantagem, (2), espacial, (1) 
agricultura, (16), setor, (1) 
agricultura, (16), metodologia, (1) 
agricultura, (16), diminuicao, (1) 
agricultura, (16), infraestrutura, (1) 
agricultura, (16), entanto, (1) 
agricultura, (16), avaliacao, (1) 
agricultura, (16), pastagem, (1) 
agricultura, (16), impacto, (1) 
gerenciamento, (10), recurso, (3) 
gerenciamento, (10), cidade, (1) 
gerenciamento, (10), sistema, (1) 
florestal, (20), projecao, (1) 
florestal, (20), area, (1) 
florestal, (20), zona, (2) 
florestal, (20), lei, (1) 
florestal, (20), sistema, (1) 
florestal, (20), atlantica, (1) 
florestal, (20), campestre, (1) 
florestal, (20), cerca, (1) 
florestal, (20), aumento, (1) 
peru, (2), el, (1) 
desafiador, (2), respeito, (1) 
migratorio, (2), urbanizacao, (1) 
perd, (4), longo, (1) 
perd, (4), sistema, (1) 
rejeitosdesastre, (2), ambientalictiofauna, (1) 
geoquimicobackground, (2), geoquimicosedimentoanalise, (1) 
megadiverso, (2), brasil, (1) 
proporcionam, (2), conectividade, (1) 
destino, (2), principal, (1) 
escala, (16), correlacionar, (1) 
escala, (16), superior, (1) 
escala, (16), abordagem, (1) 
escala, (16), espacial, (1) 
escala, (16), configuracao, (1) 
escala, (16), mapeamento, (2) 
escala, (16), temporal, (1) 
contrastante, (2), compensacao, (1) 
ininterrupto, (2), extraiu, (1) 
equacao, (2), indice, (1) 
individuo, (4), especie, (1) 
individuo, (4), saf, (1) 
pobreza, (6), area, (1) 
pobreza, (6), informacao, (1) 
pobreza, (6), rural, (1) 
medida, (6), governanca, (1) 
medida, (6), agravamento, (1) 
medida, (6), sustentavel, (1) 
laboratorio, (6), c, (1) 
laboratorio, (6), desvantagem, (1) 
laboratorio, (6), condutividade, (1) 
engineer, (2), hec-fia, (1) 
investimento, (10), sistema, (1) 
investimento, (10), transporte, (1) 
investimento, (10), infraestrutura, (1) 
investimento, (10), linha, (1) 
investimento, (10), coleta, (1) 
pais, (18), carencia, (1) 
pais, (18), africa, (1) 
pais, (18), lo, (1) 
pais, (18), megadiverso, (1) 
pais, (18), historico, (1) 
pais, (18), desenvolvimento, (3) 
pais, (18), estudo, (1) 
indutor, (2), transformacao, (1) 
correlacao, (23), elemento, (1) 
correlacao, (23), ocorrencia, (1) 
correlacao, (23), significativo, (1) 
correlacao, (23), direta, (1) 
correlacao, (23), indice, (1) 
correlacao, (23), dado, (1) 
correlacao, (23), representativo, (1) 
correlacao, (23), moderadamente, (1) 
correlacao, (23), alteracao, (1) 
correlacao, (23), servico, (1) 
correlacao, (23), modelo, (1) 
correlacao, (23), banda, (1) 
watt, (2), forma, (1) 
puc, (2), area, (1) 
landsat, (6), aspecto, (1) 
landsat, (6), oli, (1) 
landsat, (6), landsat, (1) 
demanda, (12), uso, (1) 
demanda, (12), lei, (1) 
demanda, (12), bioquimica, (1) 
demanda, (12), fluxo, (1) 
demanda, (12), global, (1) 
demanda, (12), bem, (1) 
pue, (2), lo, (1) 
tipo, (12), evento, (1) 
tipo, (12), perda, (1) 
tipo, (12), emprego, (1) 
tipo, (12), estrategia, (1) 
tipo, (12), totalidade, (1) 
tipo, (12), solo, (1) 
divinopolil, (6), governador, (1) 
divinopolil, (6), representacao, (1) 
divinopolil, (6), mina, (1) 
infraestrutura, (14), urbano, (2) 
infraestrutura, (14), entende-se, (1) 
infraestrutura, (14), verde, (1) 
infraestrutura, (14), saneamento, (1) 
infraestrutura, (14), diversos, (1) 
infraestrutura, (14), sanitaria, (1) 
utilizou-se, (4), analise, (1) 
utilizou-se, (4), tecnica, (1) 
clima, (14), normal, (1) 
clima, (14), agronegocio, (1) 
clima, (14), extremo, (1) 
clima, (14), regional, (1) 
clima, (14), ambiente, (1) 
clima, (14), mudanca, (1) 
clima, (14), fim, (1) 
telhado, (8), aberto, (1) 
telhado, (8), espaco, (1) 
telhado, (8), verde, (1) 
telhado, (8), gwhano, (1) 
valorizacao, (5), paisagem, (1) 
valorizacao, (5), futuro, (1) 
valorizacao, (5), contato, (1) 
acessibilidade, (2), urbana, (1) 
implementacao, (20), zoneamento, (1) 
implementacao, (20), diretriz, (1) 
implementacao, (20), metric, (1) 
implementacao, (20), sistema, (2) 
implementacao, (20), estrategia, (1) 
implementacao, (20), saf, (1) 
implementacao, (20), turismo, (1) 
implementacao, (20), eficaz, (1) 
implementacao, (20), acao, (1) 
agroflorestal, (19), beneficio, (1) 
agroflorestal, (19), potencial, (1) 
agroflorestal, (19), restauracao, (1) 
agroflorestal, (19), premissa, (1) 
agroflorestal, (19), municipio, (1) 
agroflorestal, (19), estrategia, (1) 
agroflorestal, (19), producao, (1) 
agroflorestal, (19), saf, (1) 
agroflorestal, (19), base, (1) 
licao, (2), inovador, (1) 
compensado, (2), politica, (1) 
inacao, (2), publico, (1) 
amostra, (10), intuito, (1) 
amostra, (10), segnificativa, (1) 
amostra, (10), sedimento, (1) 
amostra, (10), solo, (1) 
amostra, (10), treinamento, (1) 
frutifera, (2), individuo, (1) 
geralmente, (2), area, (1) 
brasileiro, (35), congonha, (1) 
brasileiro, (35), barragem, (1) 
brasileiro, (35), ce, (1) 
brasileiro, (35), especialmente, (1) 
brasileiro, (35), resultado, (1) 
brasileiro, (35), dado, (1) 
brasileiro, (35), soja, (1) 
brasileiro, (35), grao, (1) 
brasileiro, (35), vigente, (1) 
brasileiro, (35), objetivo, (1) 
brasileiro, (35), resposta, (1) 
brasileiro, (35), producao, (1) 
brasileiro, (35), modelagem, (1) 
brasileiro, (35), entao, (1) 
brasileiro, (35), quantidade, (1) 
brasileiro, (35), decada, (1) 
brasileiro, (35), modo, (1) 
peso, (8), expert, (1) 
peso, (8), cada, (1) 
peso, (8), evidencia, (1) 
peso, (8), variavel, (1) 
divulgacao, (4), tipo, (1) 
divulgacao, (4), sociedade, (1) 
localidade, (2), modo, (1) 
percentil, (2), estatistica, (1) 
tecnologia, (14), mapeamento, (1) 
tecnologia, (14), direcao, (1) 
tecnologia, (14), verde, (3) 
tecnologia, (14), campo, (1) 
tecnologia, (14), principalmente, (1) 
judicial, (2), ttac, (1) 
swmm, (2), evento, (1) 
beneficio, (14), beneficio, (1) 
beneficio, (14), bemestar, (1) 
beneficio, (14), ambiente, (1) 
beneficio, (14), socioeconomico, (1) 
beneficio, (14), ecossistema, (1) 
beneficio, (14), bem, (1) 
beneficio, (14), referem-se, (1) 
explicito, (12), combinado, (1) 
explicito, (12), alocacao, (1) 
explicito, (12), potencial, (1) 
explicito, (12), desmatamento, (1) 
explicito, (12), dissertacao, (1) 
explicito, (12), del, (1) 
veiculacao, (2), hidrica, (1) 
light, (4), detection, (1) 
light, (4), and, (1) 
caracterizar, (4), municipio, (1) 
caracterizar, (4), cenario, (1) 
fosforo, (2), total, (1) 
seculo, (2), pesquisa, (1) 
oxigenio, (4), oxigenio, (1) 
oxigenio, (4), coliforme, (1) 
importancia, (14), recurso, (1) 
importancia, (14), potencial, (1) 
importancia, (14), fator, (1) 
importancia, (14), conhecimento, (1) 
importancia, (14), historico, (1) 
importancia, (14), entanto, (1) 
importancia, (14), manutencao, (1) 
metropolitano, (4), belo, (2) 
cprm, (2), amostra, (1) 
planeta, (4), consequentemente, (1) 
planeta, (4), contexto, (1) 
solar, (16), apsa, (1) 
solar, (16), recurso, (1) 
solar, (16), metodologia, (1) 
solar, (16), apa, (1) 
solar, (16), velocidade, (1) 
solar, (16), passivel, (1) 
solar, (16), encontra, (1) 
solar, (16), anual, (1) 
visualizacion, (2), facile, (1) 
diretor, (4), municipio, (1) 
diretor, (4), municipal, (1) 
combinado, (2), tecnica, (1) 
facilmente, (2), sistema, (1) 
pros, (2), contra, (1) 
centro, (12), capital, (1) 
centro, (12), cidade, (1) 
centro, (12), oeste, (1) 
centro, (12), manica, (1) 
centro, (12), belo, (1) 
centro, (12), turismo, (1) 
nascenca, (2), maioritariamente, (1) 
proximidade, (6), principal, (1) 
proximidade, (6), cortina, (1) 
proximidade, (6), corredor, (1) 
entende-lo, (2), rede, (1) 
classico, (2), processo, (1) 
ambientalparticipacaodesastre, (2), samarcofundacao, (1) 
manejo, (10), efeito, (1) 
manejo, (10), sustentavel, (2) 
manejo, (10), pm, (1) 
manejo, (10), uc, (1) 
gerar, (2), matriz, (1) 
interacao, (1), mudanca, (1) 
biodiversa, (2), preferencia, (1) 
agroturistico, (10), area, (1) 
agroturistico, (10), auxilio, (1) 
agroturistico, (10), regiao, (2) 
agroturistico, (10), opiniao, (1) 
ecorregiao, (4), eje, (1) 
ecorregiao, (4), modelagemgesto, (1) 
regulatorio, (4), imovel, (1) 
regulatorio, (4), juntamente, (1) 
uav, (2), photogrammetry, (1) 
novembro, (2), grave, (1) 
infantilbacia, (2), rio, (1) 
territorio, (16), extraindo, (1) 
territorio, (16), mineiro, (1) 
territorio, (16), pressao, (1) 
territorio, (16), nacional, (2) 
territorio, (16), peruano, (1) 
territorio, (16), habitante, (1) 
territorio, (16), presente, (1) 
produto, (4), final, (1) 
produto, (4), sensor, (1) 
ubatuba-sp, (4), conversao, (1) 
ubatuba-sp, (4), imagem, (1) 
estimando, (2), indice, (1) 
fator, (30), recurso, (1) 
fator, (30), utilizacao, (1) 
fator, (30), acarretador, (1) 
fator, (30), limitante, (1) 
fator, (30), fenomeno, (1) 
fator, (30), geofisico, (1) 
fator, (30), geologico, (1) 
fator, (30), solo, (1) 
fator, (30), real, (1) 
fator, (30), principal, (2) 
fator, (30), estrutura, (1) 
fator, (30), antropico, (1) 
fator, (30), expansao, (1) 
fator, (30), relevante, (1) 
aconteceu, (2), complexo, (1) 
realizando-se, (2), procedimento, (1) 
carencia, (2), infraestrutura, (1) 
correlato, (2), diverso, (1) 
erro, (6), grave, (1) 
erro, (6), cada, (1) 
erro, (6), ajuste, (1) 
conservacionistacondutividade, (2), hidraulicafato, (1) 
juiz, (2), monte, (1) 
multicriterio, (31), area, (1) 
multicriterio, (31), resultado, (1) 
multicriterio, (31), indice, (1) 
multicriterio, (31), municipio, (1) 
multicriterio, (31), consideracao, (1) 
multicriterio, (31), espacializacao, (1) 
multicriterio, (31), formulacao, (1) 
multicriterio, (31), en, (1) 
multicriterio, (31), matriz, (1) 
multicriterio, (31), simulacao, (1) 
multicriterio, (31), reducao, (1) 
multicriterio, (31), modelagem, (1) 
multicriterio, (31), cenario, (1) 
multicriterio, (31), estudo, (1) 
multicriterio, (31), modo, (1) 
geoespacial, (6), lo, (1) 
geoespacial, (6), diagnostico, (1) 
geoespacial, (6), banco, (1) 
flexibilidade, (2), saf, (1) 
zona, (20), inumera, (1) 
zona, (20), tampao, (1) 
zona, (20), rural, (1) 
zona, (20), riparia, (6) 
zona, (20), ripariasqualidade, (1) 
ameaca, (6), biodiversidade, (1) 
ameaca, (6), mudanca, (1) 
ameaca, (6), risco, (1) 
implantacao, (2), dano, (1) 
diaria, (6), comparacao, (1) 
diaria, (6), sub-bacia, (2) 
entao, (10), existente, (1) 
entao, (10), modelo, (1) 
entao, (10), icp-oe, (1) 
entao, (10), agua, (1) 
entao, (10), risco, (1) 
tecnico-juridico, (2), sociedade, (1) 
questao, (12), ambiental, (2) 
questao, (12), participacao, (1) 
questao, (12), acima, (1) 
questao, (12), principalmente, (1) 
questao, (12), relevante, (1) 
viavel, (6), inteligente, (1) 
viavel, (6), mapeamento, (1) 
viavel, (6), tal, (1) 
fundo, (8), taxa, (1) 
fundo, (8), mariano, (1) 
fundo, (8), municipio, (1) 
fundo, (8), estimativo, (1) 
combination, (1), uav, (1) 
banana, (4), exploracao, (1) 
banana, (4), cafe, (1) 
corpo, (8), resposta, (1) 
corpo, (8), bombeiro, (1) 
corpo, (8), dagua, (2) 
dinamico, (4), intraurbana, (1) 
dinamico, (4), posibila, (1) 
geral, (70), cidade, (1) 
geral, (70), software, (1) 
geral, (70), divinopolil, (1) 
geral, (70), brasil, (5) 
geral, (70), unidade, (1) 
geral, (70), definicao, (1) 
geral, (70), bacia, (1) 
geral, (70), agencia, (1) 
geral, (70), principal, (1) 
geral, (70), analise, (2) 
geral, (70), semelhanco, (1) 
geral, (70), metodo, (1) 
geral, (70), riacho, (1) 
geral, (70), estudo, (1) 
geral, (70), area, (1) 
geral, (70), distrito, (1) 
geral, (70), resultado, (1) 
geral, (70), geodiversidade, (1) 
geral, (70), belo, (1) 
geral, (70), diferente, (1) 
geral, (70), quantificar, (1) 
geral, (70), alarmante, (1) 
geral, (70), capitulo, (1) 
geral, (70), producao, (1) 
geral, (70), mina, (1) 
geral, (70), cenario, (1) 
geral, (70), delineamento, (1) 
geral, (70), acordo, (1) 
geral, (70), referencia, (1) 
geral, (70), risco, (1) 
hidrologico, (12), hidraulico, (1) 
hidrologico, (12), swat, (1) 
hidrologico, (12), alteracao, (1) 
hidrologico, (12), planejamento, (1) 
hidrologico, (12), bacia, (2) 
provavel, (4), fonte, (1) 
provavel, (4), aumento, (1) 
island, (2), pe, (1) 
interesse, (12), diverso, (1) 
interesse, (12), aplicacoes, (1) 
interesse, (12), simulacao, (1) 
interesse, (12), produtivo, (1) 
interesse, (12), politico, (1) 
interesse, (12), publico, (1) 
geoprocesamiento, (2), en, (1) 
particular, (2), interesse, (1) 
anomala, (4), influencia, (1) 
anomala, (4), sedimento, (1) 
campo, (16), bom, (1) 
campo, (16), matematico, (1) 
campo, (16), tendencia, (1) 
campo, (16), coleta, (1) 
campo, (16), expansao, (1) 
campo, (16), modelo, (1) 
campo, (16), estudo, (1) 
campo, (16), tal, (1) 
formal, (2), recuperacao, (1) 
requalificacao, (2), recurso, (1) 
hidrologica, (25), swat, (1) 
hidrologica, (25), storm, (1) 
hidrologica, (25), metodologia, (1) 
hidrologica, (25), verificou-se, (1) 
hidrologica, (25), particularidade, (1) 
hidrologica, (25), parametro, (1) 
hidrologica, (25), portanto, (1) 
hidrologica, (25), tecnica, (1) 
hidrologica, (25), mgb, (1) 
hidrologica, (25), brnp, (1) 
hidrologica, (25), agricola, (1) 
hidrologica, (25), socioambiental, (1) 
estabilidade, (2), rede, (1) 
uniao, (2), tecnologia, (1) 
economicareserva, (2), legalrestauracao, (1) 
atual, (28), atencao, (1) 
atual, (28), gestao, (1) 
atual, (28), dado, (1) 
atual, (28), proposta, (1) 
atual, (28), entretanto, (1) 
atual, (28), belo, (1) 
atual, (28), bacia, (1) 
atual, (28), maneiro, (1) 
atual, (28), regimento, (1) 
atual, (28), processo, (1) 
atual, (28), comunidade, (1) 
atual, (28), distribuicao, (1) 
atual, (28), floresta, (1) 
atual, (28), cenario, (1) 
correlacionar, (2), fator, (1) 
pragmatico, (4), pesquisa, (1) 
pragmatico, (4), influencia, (1) 
altitude, (2), topodata, (1) 
recentemente, (2), brasil, (1) 
paisagem, (86), intuito, (1) 
paisagem, (86), caracteristica, (1) 
paisagem, (86), periodo, (1) 
paisagem, (86), shsn, (1) 
paisagem, (86), apresentam, (1) 
paisagem, (86), urbano, (5) 
paisagem, (86), rural, (1) 
paisagem, (86), estrategia, (1) 
paisagem, (86), aglomerado, (1) 
paisagem, (86), melhora, (1) 
paisagem, (86), ineficiente, (1) 
paisagem, (86), licenciamento, (1) 
paisagem, (86), indicativo, (1) 
paisagem, (86), dispersao, (1) 
paisagem, (86), fragmentacao, (1) 
paisagem, (86), analise, (1) 
paisagem, (86), mudanca, (1) 
paisagem, (86), escala, (1) 
paisagem, (86), quantidade, (1) 
paisagem, (86), apresento, (1) 
paisagem, (86), area, (1) 
paisagem, (86), eje, (1) 
paisagem, (86), utilizacao, (1) 
paisagem, (86), qualidade, (1) 
paisagem, (86), maneira, (1) 
paisagem, (86), configuracao, (1) 
paisagem, (86), diferente, (1) 
paisagem, (86), estimamo, (1) 
paisagem, (86), modelo, (1) 
paisagem, (86), pudesse, (1) 
paisagem, (86), cultural, (1) 
paisagem, (86), sugerimo, (1) 
paisagem, (86), mata, (1) 
paisagem, (86), tematica, (1) 
paisagem, (86), v, (1) 
paisagem, (86), mapa, (1) 
paisagem, (86), fator, (1) 
paisagem, (86), mina, (1) 
paisagem, (86), comites, (1) 
feicao, (2), aquecimento, (1) 
prestacao, (2), servico, (1) 
denominada, (2), protecao, (1) 
agencia, (6), nacional, (3) 
principal, (54), influencia, (1) 
principal, (54), selecao, (1) 
principal, (54), data, (1) 
principal, (54), causa, (1) 
principal, (54), exportador, (1) 
principal, (54), quo, (1) 
principal, (54), del, (1) 
principal, (54), peru, (1) 
principal, (54), enriquecimento, (1) 
principal, (54), principal, (1) 
principal, (54), objetivo, (2) 
principal, (54), instrumento, (1) 
principal, (54), analise, (1) 
principal, (54), componente, (1) 
principal, (54), previa, (1) 
principal, (54), vila, (1) 
principal, (54), distrito, (1) 
principal, (54), fonte, (1) 
principal, (54), secundaria, (1) 
principal, (54), limitacione, (1) 
principal, (54), associacao, (2) 
principal, (54), fator, (1) 
principal, (54), impulsor, (1) 
principal, (54), contribuicao, (1) 
principal, (54), manancial, (1) 
